GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type            | Params
----------------------------------------------
0 | model     | Unet            | 31.0 M
1 | criterion | DiceBCELoss     | 0     
2 | dice      | DiceCoeffecient | 0     
3 | iou       | IoUCoeffecient  | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Epoch 0:   8%|▊         | 354/4347 [08:02<1:30:39,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:   8%|▊         | 354/4347 [08:02<1:30:39,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 355/4347 [08:03<1:30:37,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 355/4347 [08:03<1:30:37,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.66]
Epoch 0:   8%|▊         | 356/4347 [08:04<1:30:36,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.66]
Epoch 0:   8%|▊         | 356/4347 [08:04<1:30:36,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.65]
Epoch 0:   8%|▊         | 357/4347 [08:06<1:30:34,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.65]
Epoch 0:   8%|▊         | 357/4347 [08:06<1:30:34,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 358/4347 [08:07<1:30:34,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 358/4347 [08:07<1:30:34,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 359/4347 [08:09<1:30:33,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 359/4347 [08:09<1:30:33,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 360/4347 [08:10<1:30:31,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 360/4347 [08:10<1:30:31,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 361/4347 [08:11<1:30:29,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 361/4347 [08:11<1:30:29,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 362/4347 [08:13<1:30:28,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 362/4347 [08:13<1:30:28,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 363/4347 [08:14<1:30:26,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 363/4347 [08:14<1:30:26,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 364/4347 [08:15<1:30:25,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 364/4347 [08:15<1:30:25,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:   8%|▊         | 365/4347 [08:17<1:30:23,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.67]
Epoch 0:   8%|▊         | 365/4347 [08:17<1:30:23,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 366/4347 [08:18<1:30:23,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   8%|▊         | 366/4347 [08:18<1:30:23,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 367/4347 [08:19<1:30:22,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 367/4347 [08:19<1:30:22,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 368/4347 [08:21<1:30:20,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 368/4347 [08:21<1:30:20,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 369/4347 [08:22<1:30:18,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   8%|▊         | 369/4347 [08:22<1:30:18,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 370/4347 [08:24<1:30:17,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 370/4347 [08:24<1:30:17,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 371/4347 [08:25<1:30:16,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 371/4347 [08:25<1:30:16,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 372/4347 [08:26<1:30:15,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 372/4347 [08:26<1:30:15,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▊         | 373/4347 [08:28<1:30:13,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▊         | 373/4347 [08:28<1:30:13,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▊         | 374/4347 [08:29<1:30:13,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▊         | 374/4347 [08:29<1:30:13,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▊         | 375/4347 [08:30<1:30:11,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▊         | 375/4347 [08:30<1:30:11,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 376/4347 [08:32<1:30:09,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 376/4347 [08:32<1:30:09,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 377/4347 [08:33<1:30:08,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 377/4347 [08:33<1:30:08,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▊         | 378/4347 [08:35<1:30:08,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▊         | 378/4347 [08:35<1:30:08,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 379/4347 [08:36<1:30:07,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 379/4347 [08:36<1:30:07,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 380/4347 [08:37<1:30:05,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▊         | 380/4347 [08:37<1:30:05,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 381/4347 [08:39<1:30:04,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 381/4347 [08:39<1:30:04,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 382/4347 [08:40<1:30:03,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 382/4347 [08:40<1:30:03,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 383/4347 [08:41<1:30:02,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 383/4347 [08:41<1:30:02,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 384/4347 [08:43<1:30:00,  1.36s/it, loss=1.685, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 384/4347 [08:43<1:30:00,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.66]
Epoch 0:   9%|▉         | 385/4347 [08:44<1:29:59,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.66]
Epoch 0:   9%|▉         | 385/4347 [08:44<1:29:59,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▉         | 386/4347 [08:46<1:29:58,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▉         | 386/4347 [08:46<1:29:58,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.66]
Epoch 0:   9%|▉         | 387/4347 [08:47<1:29:57,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.66]
Epoch 0:   9%|▉         | 387/4347 [08:47<1:29:57,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 388/4347 [08:48<1:29:55,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 388/4347 [08:48<1:29:55,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 389/4347 [08:50<1:29:54,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 389/4347 [08:50<1:29:54,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 390/4347 [08:51<1:29:53,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 390/4347 [08:51<1:29:53,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 391/4347 [08:52<1:29:52,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 391/4347 [08:52<1:29:52,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 392/4347 [08:54<1:29:51,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 392/4347 [08:54<1:29:51,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 393/4347 [08:55<1:29:49,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 393/4347 [08:55<1:29:49,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 394/4347 [08:57<1:29:48,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 394/4347 [08:57<1:29:48,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 395/4347 [08:58<1:29:47,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 395/4347 [08:58<1:29:47,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 396/4347 [08:59<1:29:45,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 396/4347 [08:59<1:29:45,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:   9%|▉         | 397/4347 [09:01<1:29:44,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.66]
Epoch 0:   9%|▉         | 397/4347 [09:01<1:29:44,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▉         | 398/4347 [09:02<1:29:44,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▉         | 398/4347 [09:02<1:29:44,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 399/4347 [09:04<1:29:42,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 399/4347 [09:04<1:29:42,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 400/4347 [09:05<1:29:41,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 400/4347 [09:05<1:29:41,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 401/4347 [09:06<1:29:39,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 401/4347 [09:06<1:29:39,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 402/4347 [09:08<1:29:38,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 402/4347 [09:08<1:29:38,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 403/4347 [09:09<1:29:37,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 403/4347 [09:09<1:29:37,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 404/4347 [09:10<1:29:36,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 404/4347 [09:10<1:29:36,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 405/4347 [09:12<1:29:34,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 405/4347 [09:12<1:29:34,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 406/4347 [09:13<1:29:34,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 406/4347 [09:13<1:29:34,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 407/4347 [09:15<1:29:33,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 407/4347 [09:15<1:29:33,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 408/4347 [09:16<1:29:31,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 408/4347 [09:16<1:29:31,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 409/4347 [09:17<1:29:30,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.68]
Epoch 0:   9%|▉         | 409/4347 [09:17<1:29:30,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 410/4347 [09:19<1:29:29,  1.36s/it, loss=1.684, v_num=2, train_loss_step=1.69]
Epoch 0:   9%|▉         | 410/4347 [09:19<1:29:29,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▉         | 411/4347 [09:20<1:29:27,  1.36s/it, loss=1.683, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▉         | 411/4347 [09:20<1:29:27,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▉         | 412/4347 [09:21<1:29:26,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:   9%|▉         | 412/4347 [09:21<1:29:26,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 413/4347 [09:23<1:29:24,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 413/4347 [09:23<1:29:24,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 414/4347 [09:24<1:29:24,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 414/4347 [09:24<1:29:24,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  10%|▉         | 415/4347 [09:26<1:29:23,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  10%|▉         | 415/4347 [09:26<1:29:23,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|▉         | 416/4347 [09:27<1:29:21,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|▉         | 416/4347 [09:27<1:29:21,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 417/4347 [09:28<1:29:20,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 417/4347 [09:28<1:29:20,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 418/4347 [09:30<1:29:19,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 418/4347 [09:30<1:29:19,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 419/4347 [09:31<1:29:17,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 419/4347 [09:31<1:29:17,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|▉         | 420/4347 [09:32<1:29:16,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|▉         | 420/4347 [09:32<1:29:16,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 421/4347 [09:34<1:29:15,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 421/4347 [09:34<1:29:15,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 422/4347 [09:35<1:29:15,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 422/4347 [09:35<1:29:15,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 423/4347 [09:37<1:29:14,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 423/4347 [09:37<1:29:14,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 424/4347 [09:38<1:29:12,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 424/4347 [09:38<1:29:12,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 425/4347 [09:39<1:29:11,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 425/4347 [09:39<1:29:11,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 426/4347 [09:41<1:29:10,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 426/4347 [09:41<1:29:10,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|▉         | 427/4347 [09:42<1:29:08,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|▉         | 427/4347 [09:42<1:29:08,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 428/4347 [09:44<1:29:07,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 428/4347 [09:44<1:29:07,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.64]
Epoch 0:  10%|▉         | 429/4347 [09:45<1:29:05,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.64]
Epoch 0:  10%|▉         | 429/4347 [09:45<1:29:05,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 430/4347 [09:46<1:29:04,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 430/4347 [09:46<1:29:04,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|▉         | 431/4347 [09:48<1:29:02,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|▉         | 431/4347 [09:48<1:29:02,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|▉         | 432/4347 [09:49<1:29:01,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|▉         | 432/4347 [09:49<1:29:01,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 433/4347 [09:50<1:28:59,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|▉         | 433/4347 [09:50<1:28:59,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 434/4347 [09:52<1:28:58,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|▉         | 434/4347 [09:52<1:28:58,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 435/4347 [09:53<1:28:57,  1.36s/it, loss=1.680, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 435/4347 [09:53<1:28:57,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 436/4347 [09:54<1:28:55,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 436/4347 [09:54<1:28:55,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 437/4347 [09:56<1:28:54,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 437/4347 [09:56<1:28:54,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 438/4347 [09:57<1:28:53,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 438/4347 [09:57<1:28:53,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.65]
Epoch 0:  10%|█         | 439/4347 [09:59<1:28:52,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.65]
Epoch 0:  10%|█         | 439/4347 [09:59<1:28:52,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 440/4347 [10:00<1:28:51,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 440/4347 [10:00<1:28:51,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|█         | 441/4347 [10:01<1:28:49,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|█         | 441/4347 [10:01<1:28:49,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 442/4347 [10:03<1:28:49,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 442/4347 [10:03<1:28:49,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 443/4347 [10:04<1:28:47,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 443/4347 [10:04<1:28:47,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 444/4347 [10:05<1:28:46,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 444/4347 [10:05<1:28:46,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 445/4347 [10:07<1:28:44,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 445/4347 [10:07<1:28:44,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|█         | 446/4347 [10:08<1:28:44,  1.36s/it, loss=1.678, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|█         | 446/4347 [10:08<1:28:44,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 447/4347 [10:10<1:28:42,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 447/4347 [10:10<1:28:42,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 448/4347 [10:11<1:28:41,  1.36s/it, loss=1.679, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 448/4347 [10:11<1:28:41,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 449/4347 [10:12<1:28:40,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 449/4347 [10:12<1:28:40,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 450/4347 [10:14<1:28:38,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 450/4347 [10:14<1:28:38,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 451/4347 [10:15<1:28:37,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 451/4347 [10:15<1:28:37,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|█         | 452/4347 [10:16<1:28:36,  1.36s/it, loss=1.682, v_num=2, train_loss_step=1.67]
Epoch 0:  10%|█         | 452/4347 [10:16<1:28:36,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 453/4347 [10:18<1:28:35,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 453/4347 [10:18<1:28:35,  1.36s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 454/4347 [10:19<1:28:34,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.68]
Epoch 0:  10%|█         | 454/4347 [10:19<1:28:34,  1.37s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  10%|█         | 455/4347 [10:21<1:28:32,  1.37s/it, loss=1.680, v_num=2, train_loss_step=1.66]
Epoch 0:  10%|█         | 455/4347 [10:21<1:28:32,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 456/4347 [10:22<1:28:31,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  10%|█         | 456/4347 [10:22<1:28:31,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  11%|█         | 457/4347 [10:23<1:28:30,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  11%|█         | 457/4347 [10:23<1:28:30,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  11%|█         | 458/4347 [10:25<1:28:30,  1.37s/it, loss=1.681, v_num=2, train_loss_step=1.69]
Epoch 0:  11%|█         | 458/4347 [10:25<1:28:30,  1.37s/it, loss=1.682, v_num=2, train_loss_step=1.68]
